Position,Track Name,Artist,Streams,URL,Date,Region
63,This Is What You Came For,Calvin Harris,2860,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,1/1/2017,ec
64,Bailando - Spanish Version,Enrique Iglesias,2817,https://open.spotify.com/track/32lm3769IRfcnrQV11LO4E,1/1/2017,ec
65,Corazon De Seda (feat. Ozuna),Klasico,2815,https://open.spotify.com/track/0uRHot8ml8U8cYVwwzMwNT,1/1/2017,ec
66,El Perdón,Nicky Jam,2801,https://open.spotify.com/track/7qCAVkHWZkF44OzOUKf8Cr,1/1/2017,ec
67,El Perdedor,Maluma,2684,https://open.spotify.com/track/1iEwyiSLAunPR6uouANE0O,1/1/2017,ec
68,Traicionera - Remix,Sebastian Yatra,2663,https://open.spotify.com/track/2webQDZmtGioeu3zUUi9We,1/1/2017,ec
69,Encantadora,Yandel,2611,https://open.spotify.com/track/7LABrQFfRYcZUqUwng0Heb,1/1/2017,ec
70,Ride,Twenty One Pilots,2604,https://open.spotify.com/track/2Z8WuEywRWYTKe1NybPQEW,1/1/2017,ec
71,Love Yourself,Justin Bieber,2581,https://open.spotify.com/track/3hB5DgAiMAQ4DzYbsMq1IT,1/1/2017,ec
72,Encantadora - Remix,Yandel,2554,https://open.spotify.com/track/0EpFfFZpCuqYFzHvxOtrZS,1/1/2017,ec
73,Materialista,Silvestre Dangond,2493,https://open.spotify.com/track/3jqSBJ8I20iUN0Bw8NA5xQ,1/1/2017,ec
74,Me Voy Enamorando - Remix,Chino & Nacho,2482,https://open.spotify.com/track/0nfBKG11Wv2bK8cPjMU5VB,1/1/2017,ec
75,Vivir Mi Vida,Marc Anthony,2446,https://open.spotify.com/track/3QHMxEOAGD51PDlbFPHLyJ,1/1/2017,ec
76,Faded,Alan Walker,2442,https://open.spotify.com/track/7gHs73wELdeycvS48JfIos,1/1/2017,ec
77,Work from Home,Fifth Harmony,2440,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,1/1/2017,ec
78,El Perdedor - The Remix,Maluma,2429,https://open.spotify.com/track/4QsPTKvdpgkA7mBAvclZTa,1/1/2017,ec
79,Stressed Out,Twenty One Pilots,2370,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,1/1/2017,ec
80,De Pies a Cabeza,Maná,2351,https://open.spotify.com/track/2CkHE54EH44Qj945ynQRw7,1/1/2017,ec
81,Quisiera,CNCO,2347,https://open.spotify.com/track/4iPV0gcc8keTFl6qxqP73M,1/1/2017,ec
82,Te Busco (feat. Nicky Jam),Cosculluela,2330,https://open.spotify.com/track/6wHm04cn5HxK6pE2ITEdUS,1/1/2017,ec
83,Perfect Strangers,Jonas Blue,2329,https://open.spotify.com/track/5bZtRlMBU76vHuDOb1GM5u,1/1/2017,ec
84,Hymn For The Weekend - Seeb Remix,Coldplay,2327,https://open.spotify.com/track/1OAiWI2oPmglaOiv9fdioU,1/1/2017,ec
85,El Chisme,Reykon,2312,https://open.spotify.com/track/4VXejnj5WgM6H72ct2fSgQ,1/1/2017,ec
86,Noche Loca,Marama,2304,https://open.spotify.com/track/0gzcET27nREY6aD8LJU9wD,1/1/2017,ec
87,La Bicicleta - Remix,Carlos Vives,2292,https://open.spotify.com/track/7IRuf7FrdQvOGs0g9mSNGr,1/1/2017,ec
88,La Mordidita,Ricky Martin,2290,https://open.spotify.com/track/00i0O74dXdaKKdCrqHnfXm,1/1/2017,ec
89,"La Ocasion (feat. Arcangel, Ozuna & Anuel Aa)",De La Ghetto,2218,https://open.spotify.com/track/498YWgZPJWIA4lphXtCNma,1/1/2017,ec
90,Sin Contrato,Maluma,2212,https://open.spotify.com/track/09S64DUkxIX9EwIaULu6yN,1/1/2017,ec
91,Locuras contigo,Rombai,2212,https://open.spotify.com/track/5jMvnSyOgGY8JpvHqeyVOg,1/1/2017,ec
92,Mi Tesoro (feat. Nicky Jam),Zion & Lennox,2202,https://open.spotify.com/track/5HABnFSYvl6mTmg8nSdzHa,1/1/2017,ec
93,Trumpets,Sak Noel & Salvi,2183,https://open.spotify.com/track/5dH7o4TP3HYLvCjo4QAhhv,1/1/2017,ec
94,Me Rehúso,Danny Ocean,2175,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl,1/1/2017,ec
95,"Sola (Remix) [feat. Daddy Yankee, Wisin, Farruko, Zion & Lennox]",Anuel Aa,2165,https://open.spotify.com/track/5q2JbCNi4FcnglgPfxcV65,1/1/2017,ec
96,Nota de Amor,Wisin,2150,https://open.spotify.com/track/4YW2Fr25fHwUt6qgvM1iE1,1/1/2017,ec
97,Me Ama Me Odia,Ozuna,2140,https://open.spotify.com/track/6041gM9Th1ViQcnzkIxnuv,1/1/2017,ec
98,Valió la Pena - Salsa Version,Marc Anthony,2135,https://open.spotify.com/track/0ueJesXdxikucezsJr2ejB,1/1/2017,ec
99,Me llamas,Piso 21,2109,https://open.spotify.com/track/3jpqMaJREkmVDYlRvW1qWC,1/1/2017,ec
100,Time of Our Lives,Pitbull,2101,https://open.spotify.com/track/2bJvI42r8EF3wxjOuDav4r,1/1/2017,ec
101,Se Acabó,Sanluis,2079,https://open.spotify.com/track/7BHNaG7YZHjGbAAqIHQzNf,1/1/2017,ec
102,Que Raro,Feid,2071,https://open.spotify.com/track/3kg9JvQe6QJFKUQCN1oIQz,1/1/2017,ec
103,The Greatest,Sia,2038,https://open.spotify.com/track/6bLopGnirdrilrpdVB6Um1,1/1/2017,ec
104,Quiero Que Sepas,Juan Magán,2035,https://open.spotify.com/track/0fm7fJ4aZv6Wx0klIcyXPz,1/1/2017,ec
105,Just Hold On,Steve Aoki,1982,https://open.spotify.com/track/3EmmCZoqpWOTY1g2GBwJoR,1/1/2017,ec
106,Photograph,Ed Sheeran,1981,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,1/1/2017,ec
107,Pa Que Me Invitan - Spanglish Version,Jencarlos,1962,https://open.spotify.com/track/2VRssqds7rRNb4eaG9FaY8,1/1/2017,ec
108,Acércate (feat. Nicky Jam) - Remix,De La Ghetto,1874,https://open.spotify.com/track/35OC6rMxa8lJi8eDiUVShS,1/1/2017,ec
109,Andas En Mi Cabeza - Remix,Chino & Nacho,1871,https://open.spotify.com/track/733ybNEEEXHYxfk8sK6MRO,1/1/2017,ec
110,Sorry,Justin Bieber,1861,https://open.spotify.com/track/69bp2EbF7Q2rqc5N3ylezZ,1/1/2017,ec
111,Black Beatles,Rae Sremmurd,1852,https://open.spotify.com/track/6fujklziTHa8uoM5OQSfIo,1/1/2017,ec
112,Sofia,Alvaro Soler,1826,https://open.spotify.com/track/1VoHrSS3QQ6TbpabLrFiYb,1/1/2017,ec
113,Como Yo Le Doy - Spanglish Version,Pitbull,1822,https://open.spotify.com/track/2MRv991PzjY2ecCluXoRq9,1/1/2017,ec
114,Middle,DJ Snake,1819,https://open.spotify.com/track/4OZEu0Vwq0RB2LAq14v99n,1/1/2017,ec
115,Obsesionado,Farruko,1818,https://open.spotify.com/track/5Jt4zdXTd9y1zxihiNYQI1,1/1/2017,ec
116,Danza Kuduro,Don Omar,1812,https://open.spotify.com/track/2a1o6ZejUi8U3wzzOtCOYw,1/1/2017,ec
117,Thinking Out Loud,Ed Sheeran,1812,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,1/1/2017,ec
118,Traidora,Gente De Zona,1801,https://open.spotify.com/track/7Fl3wSxRqBljyQH8dJSz9c,1/1/2017,ec
119,Para Enamorarte,CNCO,1791,https://open.spotify.com/track/3B21fRFqPLmTd9zAlK0I8A,1/1/2017,ec
120,This Girl (Kungs Vs. Cookin' On 3 Burners) - Kungs Vs. Cookin' On 3 Burners,Kungs,1780,https://open.spotify.com/track/0tICYNayWWhH9GPeFrfjfD,1/1/2017,ec
121,Lean On (feat. MØ & DJ Snake),Major Lazer,1746,https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,1/1/2017,ec
122,Bajo el agua,Manuel Medrano,1743,https://open.spotify.com/track/5QSYWruQQ7kBCHScI4xJ9g,1/1/2017,ec
123,Sugar,Maroon 5,1741,https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5,1/1/2017,ec
124,Me Reclama,Mambo Kingz,1715,https://open.spotify.com/track/4ojwGTehgBRAg52jbFgzJg,1/1/2017,ec
125,7 Years,Lukas Graham,1712,https://open.spotify.com/track/7129iqBafaphfc3WPCGC0L,1/1/2017,ec
126,"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",ZAYN,1688,https://open.spotify.com/track/3NdDpSvN911VPGivFlV5d0,1/1/2017,ec
127,Una y otra vez,Manuel Medrano,1675,https://open.spotify.com/track/0bK3jxkbq5cDKWr68KtO8G,1/1/2017,ec
128,Ya Me Enteré,Reik,1673,https://open.spotify.com/track/0lPXFrKyl8HkdQ2E6NmNja,1/1/2017,ec
129,Amor y dolor,Carlos Baute,1672,https://open.spotify.com/track/4efQTJSX6Jca1hHZNi74Zd,1/1/2017,ec
130,Si No Te Quisiera,Juan Magán,1665,https://open.spotify.com/track/0wLqXnCLseMice1Hwq6yLz,1/1/2017,ec
131,Suavemente,Elvis Crespo,1657,https://open.spotify.com/track/7JIjUx3GsL0upxmNJacmtz,1/1/2017,ec
132,Hello,Karol G,1652,https://open.spotify.com/track/1PGENMzwUy16wlpZiuLS65,1/1/2017,ec
133,Dueles,Jesse & Joy,1638,https://open.spotify.com/track/1iRvhKiXRElIH2Uf4gd95P,1/1/2017,ec
134,Starving,Hailee Steinfeld,1628,https://open.spotify.com/track/1qOLh0tI7trd1zdDKxYZTe,1/1/2017,ec
135,Mayor Que Yo 3,Luny Tunes,1615,https://open.spotify.com/track/0bMRpUsk1IWi5O2NIkWsqR,1/1/2017,ec
136,Bajito,Jencarlos,1599,https://open.spotify.com/track/2q5VkfuJpCHJiFkMqNsenl,1/1/2017,ec
137,Nunca Me Olvides,Yandel,1595,https://open.spotify.com/track/27ebni0DfbT5Owz6W42HP8,1/1/2017,ec
138,Caraluna,Bacilos,1594,https://open.spotify.com/track/7DhYjNLksXZhbRQeheAums,1/1/2017,ec
139,Quiero Que Vuelvas,Alejandro Fernandez,1593,https://open.spotify.com/track/2Zw7rSucHm0MIph9gmNiSn,1/1/2017,ec
140,Bailar - Radio Edit,Deorro,1585,https://open.spotify.com/track/1HCw8XKtTgWWU3JlEUR0qQ,1/1/2017,ec
141,All We Know,The Chainsmokers,1559,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,1/1/2017,ec
142,6 AM (Remix),Enzo Ortiz,1553,https://open.spotify.com/track/3WHqVVRvPDWz033iPs04md,1/1/2017,ec
143,Tu Amor Me Hace Bien - Salsa Version,Marc Anthony,1540,https://open.spotify.com/track/12H7K15h3aC5vRCaca65el,1/1/2017,ec
144,Cuando Nos Volvamos a Encontrar,Carlos Vives,1521,https://open.spotify.com/track/59hfezbTqi7I68O4OyLfcR,1/1/2017,ec
145,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),Arcangel,1499,https://open.spotify.com/track/6NSMQFKgjpQb0KkjMDYIK0,1/1/2017,ec
146,Si Ella Quisiera,Justin Quiles,1486,https://open.spotify.com/track/7cIkMEpDhT7Vpw1FHOQqKC,1/1/2017,ec
147,Te Viví,Villamizar,1484,https://open.spotify.com/track/3SBjPXmpFIIKOvce7e6OXY,1/1/2017,ec
148,Fast Car,Jonas Blue,1479,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,1/1/2017,ec
149,Embriágame (feat. Don Omar) - Remix,Zion & Lennox,1466,https://open.spotify.com/track/1WOJTQfNUEkLlsinPP95VM,1/1/2017,ec
150,Too Good,Drake,1461,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,1/1/2017,ec
151,What Do You Mean?,Justin Bieber,1454,https://open.spotify.com/track/3pzjHKrQSvXGHQ98dx18HI,1/1/2017,ec
152,Flor Pálida,Marc Anthony,1454,https://open.spotify.com/track/47TyfLrGhYHHyyQWk64d0M,1/1/2017,ec
153,Tan Fácil - Urban Remix,CNCO,1454,https://open.spotify.com/track/6ZvmnulA6jJY3lvveuCz77,1/1/2017,ec
154,Mercy,Shawn Mendes,1440,https://open.spotify.com/track/4TZy1wLyHec06pwgFYDh1a,1/1/2017,ec
155,Sin Contrato - Remix,Maluma,1433,https://open.spotify.com/track/2xNZeeqmwMPVKnD7FSQfgt,1/1/2017,ec
156,By Your Side,Jonas Blue,1427,https://open.spotify.com/track/1D3ODoXHBLpdxolZRHWV1j,1/1/2017,ec
157,Lloraras,Billo's Caracas Boys,1420,https://open.spotify.com/track/06sGPlylSN84nEQK23fZhQ,1/1/2017,ec
158,Say You Won't Let Go,James Arthur,1416,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh,1/1/2017,ec
159,Te Encontre,El Vega,1415,https://open.spotify.com/track/0CrQ7dNvGPXmex621Waet8,1/1/2017,ec
160,Sorry - Latino Remix,Justin Bieber,1411,https://open.spotify.com/track/0XXLwO7YHHTAK3OJkWQ37b,1/1/2017,ec
161,Alone,Alan Walker,1406,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,1/1/2017,ec
162,Uptown Funk,Mark Ronson,1403,https://open.spotify.com/track/32OlwWuMpZ6b0aN2RZOeMS,1/1/2017,ec
163,Yo No Sé Mañana (salsa),Luis Enrique,1396,https://open.spotify.com/track/1nZziTuPRwCfJe1XvVC760,1/1/2017,ec
164,Si No Te Quiere,Ozuna,1394,https://open.spotify.com/track/7kxYYjOYRO8HamP4RKBhJ0,1/1/2017,ec
165,Me Quema,Paulina Rubio,1380,https://open.spotify.com/track/0VjbN2rfs40mHQ5mZN9UCE,1/1/2017,ec
166,Fake Love,Drake,1377,https://open.spotify.com/track/343YBumqHu19cGoGARUTsd,1/1/2017,ec
167,"Oiga, Mira, Vea",Guayacán Orquesta,1377,https://open.spotify.com/track/5HJyn7mTQq7OtmpldocdZC,1/1/2017,ec
168,Love Me,Juan Magán,1372,https://open.spotify.com/track/54MeG5FCVXStJTyNvRu9zN,1/1/2017,ec
169,Vine a Buscarte - Remix,Fonseca,1364,https://open.spotify.com/track/50gVdVChbqzdMmWR2dp0tP,1/1/2017,ec
170,Ahora Quien - Salsa Version,Marc Anthony,1363,https://open.spotify.com/track/1riK0w5nJ6r2qsdzNsMQJK,1/1/2017,ec
171,Can't Feel My Face,The Weeknd,1353,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,1/1/2017,ec
172,Si Me Dices Que Si (feat. Nicky Jam),Cosculluela,1346,https://open.spotify.com/track/3noN1TxpjbjjmKqssghvg8,1/1/2017,ec
173,Te Mando Flores,Fonseca,1335,https://open.spotify.com/track/6OpHDI8lRiqHLqmUIYUxVr,1/1/2017,ec
174,Ando buscando,Carlos Baute,1328,https://open.spotify.com/track/7BwJtE8KSbCQKOCTIAY3jX,1/1/2017,ec
175,Humanos a Marte,Chayanne,1327,https://open.spotify.com/track/7lOzUJzsELALh5FQsPKTEn,1/1/2017,ec
176,Pierde Los Modales,J Balvin,1324,https://open.spotify.com/track/4r3itKA9HEJo48RG65OEnt,1/1/2017,ec
177,Fanática Sensual,Plan B,1315,https://open.spotify.com/track/1BygxKyZjq2xjQiFMkSFGp,1/1/2017,ec
178,Otra Copa (feat. Farruko),Justin Quiles,1315,https://open.spotify.com/track/5KX51uLJYo1S1MmITG7lHD,1/1/2017,ec
179,Te Vas,Américo,1313,https://open.spotify.com/track/2aJuCPajaqOVaNjmgKGRhF,1/1/2017,ec
180,Call On Me - Ryan Riback Extended Remix,Starley,1302,https://open.spotify.com/track/78rIJddV4X0HkNAInEcYde,1/1/2017,ec
181,Falsas Mentiras (feat. Ozuna),Los De La Nazza,1301,https://open.spotify.com/track/36JI0KHc591i9liHaFqDFG,1/1/2017,ec
182,Into You,Ariana Grande,1298,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,1/1/2017,ec
183,Atrévete-Te-Te,Calle 13,1295,https://open.spotify.com/track/1q8NdCAQ9QUjpYiqzdd3mv,1/1/2017,ec
184,Greenlight,Pitbull,1294,https://open.spotify.com/track/3lJA6dGqvaKtVxqHbTtQiQ,1/1/2017,ec
185,Si Ella Quisiera - Remix,Justin Quiles,1285,https://open.spotify.com/track/0A2h9QjoPdbVwa9LFiijqM,1/1/2017,ec
186,The Scientist,Coldplay,1285,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle,1/1/2017,ec
187,Stitches,Shawn Mendes,1281,https://open.spotify.com/track/1WP1r7fuvRqZRnUaTi2I1Q,1/1/2017,ec
188,Firestone,Kygo,1272,https://open.spotify.com/track/1I8tHoNBFTuoJAlh4hfVVE,1/1/2017,ec
189,Hola,Joey Montana,1265,https://open.spotify.com/track/03h8eaVgdJJ14cCKiO4ONX,1/1/2017,ec
190,Ay Vamos,J Balvin,1264,https://open.spotify.com/track/3toP91RkMRQw7M0bScJ4F9,1/1/2017,ec
191,Latina Sabrosa,Snova,1264,https://open.spotify.com/track/2duYlBtpV5ZVx2dDTbpsQi,1/1/2017,ec
192,Stole the Show,Kygo,1258,https://open.spotify.com/track/5masKPHeAOVNgxdLebIcK7,1/1/2017,ec
193,Panda,Desiigner,1247,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,1/1/2017,ec
194,Procura,ChiChi Peralta,1239,https://open.spotify.com/track/7xmp7f74I0rxUOPjVuIOE8,1/1/2017,ec
195,How Deep Is Your Love,Calvin Harris,1237,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,1/1/2017,ec
196,Adventure Of A Lifetime,Coldplay,1236,https://open.spotify.com/track/69uxyAqqPIsUyTO8txoP2M,1/1/2017,ec
197,Una Cita - Remix,Alkilados,1233,https://open.spotify.com/track/6v3QCw4ca5cR4VkzpG0PHy,1/1/2017,ec
198,Ella Es Mi Fiesta - Remix,Carlos Vives,1230,https://open.spotify.com/track/0GuLonchqLiGK1zzcrp2ye,1/1/2017,ec
199,Sugar (feat. Francesco Yates),Robin Schulz,1225,https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,1/1/2017,ec
200,Vuelve,Juan Magán,1223,https://open.spotify.com/track/1mNJT19BzMjOoUrxSUp0xi,1/1/2017,ec
1,Reggaetón Lento (Bailemos),CNCO,16672,https://open.spotify.com/track/3AEZUABDXNtecAOSC1qTfo,1/2/2017,ec
2,Chantaje,Shakira,15594,https://open.spotify.com/track/6mICuAdrwEjh6Y6lroV2Kg,1/2/2017,ec
3,Otra Vez (feat. J Balvin),Zion & Lennox,13507,https://open.spotify.com/track/3QwBODjSEzelZyVjxPOHdq,1/2/2017,ec
4,Safari,J Balvin,11958,https://open.spotify.com/track/6rQSrBHf7HlZjtcMZ4S4bO,1/2/2017,ec
5,Vente Pa' Ca,Ricky Martin,11590,https://open.spotify.com/track/7DM4BPaS7uofFul3ywMe46,1/2/2017,ec
6,Let Me Love You,DJ Snake,9096,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,1/2/2017,ec
7,Ay Mi Dios,IAmChino,9023,https://open.spotify.com/track/6stYbAJgTszHAHZMPxWWCY,1/2/2017,ec
8,Traicionera,Sebastian Yatra,8511,https://open.spotify.com/track/5J1c3M4EldCfNxXwrwt8mT,1/2/2017,ec
9,La Bicicleta,Carlos Vives,8288,https://open.spotify.com/track/0sXvAOmXgjR2QUqLK1MltU,1/2/2017,ec
